,pstation,p_Abetment of suicide,p_Causing hurt-Criminal intimidation-wrong restraint,p_Causing hurt-mischief-wrong restraint,p_Causing hurt-wrong restraint,p_Concealment of birth,p_Criminal breach of trust,p_Criminal breach of trust-cheating,p_Criminal intimidation,p_Disobedience to pub. Serv. Order,p_Disobedience to pub. Serv. Order-hurting public servant,p_Kidnapping,p_Negligence conduct,p_Negligence conduct-Negligent conduct,p_Negligent conduct,p_Negligent conduct-endangering safety of others,p_Negligent conduct-public nuisance,p_Others,p_Rape,p_Rash driving,p_Robbery,p_Snatching,p_Stalking,p_Theft,p_Theft by clerk,p_cheating,p_corruption,p_culpable homicide,p_domestic abuse,p_endangering safety of others,p_false property acquisuition-hurting public servant,p_grievous hurt,p_house-trespass,p_hurt by dangerous weapons,p_hurt by dangerous weapons-wrong restraint,p_mischief,p_murder,p_obstruction by a person,p_obstruction by a person-public nuisance,p_sexual harrasement,lat,lon
0,ADARSH NAGAR,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,5,7,1,0,0,2,0,0,1,0,0,0,1,2,0,0,0,0,0,2,28.7192604,77.173582
1,ALIPUR,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,4,2,0,0,4,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,28.7972263,77.13313629999999
2,AMAN VIHAR,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,8,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,28.70322019999999,77.07155639999999
3,AMAR COLONY,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,5,3,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,28.5617318,77.242679
4,AMBEDKAR NAGAR,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,1,2,0,0,1,8,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,1,26.4683952,82.6915429
5,ASHOK VIHAR,0,1,0,0,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,28.6884549,77.17575029999999
6,BABA HARIDAS NAGAR,1,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,3,28.6922301,76.96574629999999
7,BADARPUR,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,6,1,1,0,7,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,28.5039606,77.30182789999999
8,BARA HINDU RAO,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,3,0,7,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,1,28.6613574,77.2024306
9,BARAKHAMBA ROAD,0,0,0,1,0,0,10,0,0,0,3,0,0,0,0,0,0,0,2,1,1,0,5,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,28.6299073,77.22415889999999
10,BAWANA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1,1,3,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,28.8054651,77.0463008
11,BEGUM PUR,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,7,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,1,28.7227207,77.0626793
12,BHAJAN PURA,0,1,0,0,0,0,0,0,6,0,1,0,0,0,0,0,1,0,0,3,2,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,5,1,0,28.7004534,77.25919379999999
13,BHALSWA DAIRY,0,1,0,1,0,0,0,0,4,0,4,0,0,0,0,0,1,3,2,1,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28.7471172,77.1628959
14,BHARAT NAGAR,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,5,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,3,17.4639345,78.4282972
15,BINDA PUR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.6107207,77.0659685
16,BURARI,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,1,0,3,0,0,0,8,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,28.7535212,77.19482409999999
17,CHANKYA PURI,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,1,0,10,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,28.5938532,77.1887364
18,CHHAWALA,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,7,2,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,28.562109,77.0023039
19,CHITRANJAN PARK,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,5,0,2,0,0,0,0,0,0,1,0,0,0,0,6,0,2,28.535291,77.25093749999999
20,CIVIL LINES,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6814284,77.2226866
21,CONNAUGHT PLACE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,13,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,2,28.6314512,77.2166672
22,CRIME BRANCH,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6347006,69.6155447
23,DEFENCE COLONY,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,4,0,5,1,4,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,4,28.5726334,77.23250999999999
24,DELHI CANTT,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5961279,77.1587375
25,DWARKA NORTH,1,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,6,0,5,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,28.5921401,77.0460481
26,DWARKA SOUTH,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,4,0,4,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6,1,28.5921401,77.0460481
27,ECONOMIC OFFENCES WING,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0181677,80.2128245
28,FATEHPUR BERI,0,0,0,2,0,0,0,0,10,0,2,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,28.4576531,77.1795558
29,GOKUL PURI,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15.3507958,75.0800957
30,GOVIND PURI,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,3,2,1,0,9,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,2,28.5354383,77.26393259999999
31,GREATER KAILASH,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,1,0,0,3,0,9,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,2,28.5428238,77.23954789999999
32,GULABI BAGH,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,4,0,2,0,6,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,2,28.6724241,77.19195959999999
33,HARI NAGAR,0,0,0,1,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,13,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,28.6248596,77.11086809999999
34,HARSH VIHAR,0,0,0,1,0,0,0,0,13,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,28.7033188,77.31951959999999
35,HAUZ KHAS,0,1,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,3,1,2,0,7,0,4,0,0,2,0,0,1,0,0,0,0,0,1,0,2,28.5494489,77.2001368
36,HAZARAT NIZAMUDDIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5889778,77.25350759999999
37,INDER PURI,0,2,0,0,0,0,0,0,5,0,2,0,0,0,0,0,1,0,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28.6319998,77.14509939999999
38,JAFFARPUR KALAN,0,0,0,0,0,0,0,0,5,0,4,0,0,0,1,0,0,0,1,0,0,0,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,28.5901698,76.920915
39,JAFRABAD,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,14,0,1,20.8681767,71.3653796
40,JAHANGIR PURI,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,3,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,28.7258326,77.1627518
41,JANAK PURI,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,1,0,2,0,5,0,6,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,28.621899,77.08783849999999
42,JYOTI NAGAR,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,2,1,7,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,1,28.6912087,77.2900787
43,KALKAJI,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,20,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.5498394,77.2607284
44,KANJHAWALA,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28.7347285,77.0041762
45,KAPASHERA,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28.5255897,77.0796189
46,KARAWAL NAGAR,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,1,28.7283102,77.276926
47,KASHMERI GATE,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.6665706,77.2290677
48,KESHAV PURAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,12,1,28.6172972,77.3131993
49,KHAJURI KHAS,0,1,0,1,0,0,0,0,6,0,3,0,0,0,0,0,0,0,4,0,2,0,0,0,2,0,1,2,0,0,0,0,0,0,0,1,4,0,1,28.7100319,77.2603927
50,KHYALA,0,0,0,0,0,0,0,0,14,0,2,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,28.6563648,77.0981743
51,KIRTI NAGAR,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,28.6504091,77.14442679999999
52,KN KATJU MARG,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,3,0,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,28.7284878,77.1235737
53,KOTWALI,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,7,1,1,0,8,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,22.3414146,91.8269573
54,LAHORI GATE,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,1,2,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,28.6559113,77.2385051
55,LAJPAT NAGAR,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,2,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28.5676955,77.2432721
56,LODI COLONY,0,0,0,1,0,0,0,0,4,0,3,0,0,0,2,0,0,0,5,0,3,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,28.5862742,77.224306
57,MAHENDRA PARK,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,1,4,5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.7264162,77.16361479999999
58,MANDIR MARG,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,3,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,1,28.6387722,77.2033967
59,MANGOL PURI,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,4,0,1,0,10,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,28.6925367,77.08842369999999
60,MAURICE NAGAR,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,7,1,10,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28.6870359,77.20494599999999
61,MAURYA ENCLAVE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,2,28.7024578,77.1350397
62,MAYAPURI,0,0,0,0,0,0,0,0,8,0,2,0,0,0,1,0,0,0,4,0,3,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6293651,77.1266912
63,MEHRAULI,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,1,1,1,4,0,0,0,0,0,1,3,0,1,0,0,1,0,0,0,0,0,0,28.5212083,77.1789831
64,MIANWALI NAGAR,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,1,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,28.6781787,77.08666459999999
65,MODEL TOWN,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,3,9,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,37.3722372,-104.2449743
66,MOTI NAGAR,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,1,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,6,0,0,28.6578704,77.1426742
67,MUKHERJEE NAGAR,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,6,0,1,0,1,1,0,0,0,0,0,0,0,0,5,0,1,28.705484,77.2035219
68,MUNDKA,0,0,0,0,0,0,0,0,9,0,3,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6823144,77.034937
69,NAJAF GARH,0,0,0,0,0,0,0,0,2,0,6,1,0,0,0,0,0,0,2,2,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4,28.6090126,76.9854526
70,NAND NAGRI,1,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,3,28.6944225,77.3095173
71,NANGLOI,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.6841206,77.0632942
72,NARAINA,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,1,1,3,5,0,5,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,28.6321415,77.1388522
73,NARELA,0,3,0,1,0,0,0,0,0,0,6,1,0,0,1,0,0,0,0,2,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8539597,77.0917838
74,NEB SARAI,0,1,0,1,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,3,2,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,28.5193229,77.2128512
75,NEW FRIENDS COLONY,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,14,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28.5674621,77.26913259999999
76,NEW USMANPUR,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,1,2,1,2,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,4,0,2,28.68183789999999,77.257894
77,NIHAL VIHAR,0,0,0,0,0,0,0,0,5,0,4,0,0,0,1,0,0,1,5,1,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28.6624624,77.0722759
78,NORTH AVENUE,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.90606349999999,-87.9488368
79,NORTH ROHINI,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,4,0,10,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,28.7494716,77.0565333
80,OKHLA INDUSTRIAL AREA,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5317061,77.27655659999999
81,PALAM VILLAGE,0,0,0,0,0,0,0,0,11,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5884993,77.0780316
82,PARLIAMENT STREET,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,3,0,2,0,0,0,0,0,1,0,1,0,0,1,0,0,2,29.5486735,-98.51007620000001
83,PASCHIM VIHAR,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,5,2,9,0,4,3,2,0,1,0,0,0,0,2,0,0,0,0,0,0,2,28.66866719999999,77.10194
84,PRASHANT VIHAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,12,0,2,0,2,0,0,2,0,0,0,1,1,0,0,0,0,0,1,28.7157406,77.1351454
85,PUL PRAHLAD PUR,0,1,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,1,6,0,1,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,28.4993959,77.29183909999999
86,PUNJABI BAGH,0,0,0,0,0,0,0,0,4,0,3,0,0,0,1,0,0,1,2,3,3,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28.66197529999999,77.1241557
87,R. K. PURAM,0,0,0,0,0,0,0,0,9,0,3,0,0,0,1,0,0,0,9,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.572018,77.176086
88,RAJOURI GARDEN,0,0,0,1,0,0,1,0,5,0,1,0,0,0,0,0,1,2,1,1,4,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,28.6415294,77.1209145
89,RANHOLA,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.65612849999999,77.0406828
90,RANI BAGH,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,10,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,28.6895479,77.1265842
91,ROOP NAGAR,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,28.6855831,77.2009932
92,SADAR BAZAR,0,0,0,2,0,0,0,0,0,0,4,0,0,0,1,0,0,1,1,1,2,0,10,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,28.6569553,77.2122028
93,SAFDARJUNG ENCLAVE,0,2,0,1,0,1,2,0,3,0,0,0,0,0,0,0,1,2,1,2,1,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.5632857,77.1911547
94,SAGAR PUR,0,0,0,1,0,1,0,0,13,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,31.0877068,75.63608370000001
95,SAKET,0,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,2,1,3,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.5245787,77.206615
96,SAMAIPUR BADLI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,28.7417561,77.1448662
97,SANGAM VIHAR,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,1,0,1,1,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,28.498909,77.2389974
98,SARAI ROHILLA,0,0,0,0,0,0,0,0,1,0,6,0,0,0,1,0,0,0,5,1,1,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,28.6628569,77.18549399999999
99,SARITA VIHAR,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,4,28.5279579,77.289785
100,SECTOR 23 DWARKA,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,2,1,2,2,0,3,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28.5633432,77.05500719999999
101,SEELAMPUR,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,4,4,4,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,28.6640177,77.2711667
102,SHAHBAD DAIRY,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,5,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,28.7420847,77.10320949999999
103,SHALIMAR BAGH,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,3,3,0,1,0,1,0,0,3,0,2,0,0,0,1,0,0,0,0,0,34.1480143,74.8703802
104,SONIA VIHAR,0,0,0,1,0,0,0,0,7,0,4,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0,0,28.7332472,77.2495891
105,SOUTH AVENUE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,4,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,40.6007055,-74.1950511
106,SOUTH CAMPUS,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,10,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32.668309,-97.289228
107,SOUTH ROHINI,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,10,0,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,28.7494716,77.0565333
108,SPECIAL CELL (SB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9779551,80.1832019
109,SUBHASH PLACE,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,2,4,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,28.6961009,77.15270079999999
110,SUBZI MANDI,0,0,0,1,0,1,0,0,2,0,1,0,0,0,1,0,2,0,2,0,1,0,3,0,6,0,0,1,0,0,0,0,1,0,0,0,0,0,1,32.9304022,-96.7019881
111,SULTANPURI,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,28.6979416,77.0659264
112,SUNLIGHT COLONY,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,1,0,0,0,8,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,1,28.5774322,77.26206719999999
113,SWAROOP NAGAR,0,0,0,1,0,0,0,0,5,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26.4878169,80.3206131
114,TILAK MARG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.6200527,77.2364103
115,TILAK NAGAR,0,0,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,8,0,1,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,2,28.6390693,77.0867741
116,TIMARPUR,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,2,2,0,7,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,28.7003675,77.2207566
117,TUGHLAK ROAD,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5975409,77.2112512
118,UTTAM NAGAR,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,4,0,4,0,3,0,1,0,2,0,1,0,0,0,1,1,1,0,0,0,0,0,0,28.6212718,77.0613266
119,VASANT VIHAR,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,1,0,2,0,1,0,10,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2,28.560323,77.16172809999999
120,VIJAY VIHAR,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,14,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,28.7136697,77.0981743
121,VIKASPURI,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,2,2,4,1,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,28.6387532,77.0738028
122,WELCOME,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,9,0,0,35.9029152,-80.2569949