,Unnamed: 0,pstation,p_Abetment of suicide,p_Causing hurt-Criminal intimidation-wrong restraint,p_Causing hurt-mischief-wrong restraint,p_Causing hurt-wrong restraint,p_Concealment of birth,p_Criminal breach of trust,p_Criminal breach of trust-cheating,p_Criminal intimidation,p_Disobedience to pub. Serv. Order,p_Disobedience to pub. Serv. Order-hurting public servant,p_Kidnapping,p_Negligence conduct,p_Negligence conduct-Negligent conduct,p_Negligent conduct,p_Negligent conduct-endangering safety of others,p_Negligent conduct-public nuisance,p_Others,p_Rape,p_Rash driving,p_Robbery,p_Snatching,p_Stalking,p_Theft,p_Theft by clerk,p_cheating,p_corruption,p_culpable homicide,p_domestic abuse,p_endangering safety of others,p_false property acquisuition-hurting public servant,p_grievous hurt,p_house-trespass,p_hurt by dangerous weapons,p_hurt by dangerous weapons-wrong restraint,p_mischief,p_murder,p_obstruction by a person,p_obstruction by a person-public nuisance,p_sexual harrasement,lat,lon,cluster
0,0,ADARSH NAGAR,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,5,7,1,0,0,2,0,0,1,0,0,0,1,2,0,0,0,0,0,2,28.7192604,77.173582,1
1,1,ALIPUR,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,4,2,0,0,4,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,28.797226300000002,77.13313629999998,1
2,2,AMAN VIHAR,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,8,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,28.70322019999999,77.07155639999998,2
3,3,AMAR COLONY,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,5,3,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,28.561731800000004,77.24267900000001,1
4,4,AMBEDKAR NAGAR,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,1,2,0,0,1,8,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,1,26.4683952,82.6915429,2
5,5,ASHOK VIHAR,0,1,0,0,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,28.6884549,77.17575029999998,1
6,6,BABA HARIDAS NAGAR,1,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,3,28.692230100000003,76.96574629999998,1
7,7,BADARPUR,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,6,1,1,0,7,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,28.503960600000003,77.30182789999998,2
8,8,BARA HINDU RAO,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,3,0,7,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,1,28.661357399999996,77.2024306,2
9,9,BARAKHAMBA ROAD,0,0,0,1,0,0,10,0,0,0,3,0,0,0,0,0,0,0,2,1,1,0,5,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,28.629907300000003,77.22415889999998,1
10,10,BAWANA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1,1,3,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,28.805465100000003,77.0463008,2
11,11,BEGUM PUR,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,7,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,1,28.7227207,77.0626793,2
12,12,BHAJAN PURA,0,1,0,0,0,0,0,0,6,0,1,0,0,0,0,0,1,0,0,3,2,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,5,1,0,28.700453399999997,77.25919379999998,0
13,13,BHALSWA DAIRY,0,1,0,1,0,0,0,0,4,0,4,0,0,0,0,0,1,3,2,1,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28.7471172,77.16289590000001,1
14,14,BHARAT NAGAR,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,5,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,3,17.4639345,78.4282972,1
15,15,BINDA PUR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.610720699999998,77.06596850000001,1
16,16,BURARI,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,1,0,3,0,0,0,8,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,28.7535212,77.19482409999998,2
17,17,CHANKYA PURI,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,1,0,10,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,28.5938532,77.18873640000001,1
18,18,CHHAWALA,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,7,2,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,28.562109000000003,77.00230390000002,1
19,19,CHITRANJAN PARK,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,5,0,2,0,0,0,0,0,0,1,0,0,0,0,6,0,2,28.535290999999997,77.25093749999998,1
20,20,CIVIL LINES,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.681428399999998,77.22268659999999,2
21,21,CONNAUGHT PLACE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,13,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,2,28.631451199999997,77.2166672,2
22,22,CRIME BRANCH,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.634700600000002,69.6155447,1
23,23,DEFENCE COLONY,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,4,0,5,1,4,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,4,28.572633399999997,77.23250999999998,1
24,24,DELHI CANTT,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5961279,77.1587375,0
25,25,DWARKA NORTH,1,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,6,0,5,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,28.5921401,77.0460481,1
26,26,DWARKA SOUTH,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,4,0,4,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6,1,28.5921401,77.0460481,1
27,27,ECONOMIC OFFENCES WING,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0181677,80.2128245,1
28,28,FATEHPUR BERI,0,0,0,2,0,0,0,0,10,0,2,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,28.4576531,77.1795558,0
29,29,GOKUL PURI,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15.350795800000002,75.0800957,1
30,30,GOVIND PURI,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,3,2,1,0,9,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,2,28.535438300000003,77.26393259999998,2
31,31,GREATER KAILASH,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,1,0,0,3,0,9,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,2,28.5428238,77.23954789999998,2
32,32,GULABI BAGH,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,4,0,2,0,6,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,2,28.672424100000004,77.19195959999998,1
33,33,HARI NAGAR,0,0,0,1,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,13,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,28.6248596,77.11086809999998,1
34,34,HARSH VIHAR,0,0,0,1,0,0,0,0,13,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,28.7033188,77.31951959999998,0
35,35,HAUZ KHAS,0,1,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,3,1,2,0,7,0,4,0,0,2,0,0,1,0,0,0,0,0,1,0,2,28.5494489,77.2001368,2
36,36,HAZARAT NIZAMUDDIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5889778,77.25350759999998,1
37,37,INDER PURI,0,2,0,0,0,0,0,0,5,0,2,0,0,0,0,0,1,0,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28.631999800000003,77.14509939999998,1
38,38,JAFFARPUR KALAN,0,0,0,0,0,0,0,0,5,0,4,0,0,0,1,0,0,0,1,0,0,0,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,28.5901698,76.92091500000001,0
39,39,JAFRABAD,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,14,0,1,20.8681767,71.3653796,0
40,40,JAHANGIR PURI,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,3,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,28.7258326,77.1627518,1
41,41,JANAK PURI,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,1,0,2,0,5,0,6,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,28.621899,77.08783849999998,1
42,42,JYOTI NAGAR,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,2,1,7,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,1,28.6912087,77.2900787,1
43,43,KALKAJI,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,20,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.549839399999996,77.2607284,2
44,44,KANJHAWALA,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28.734728499999996,77.0041762,2
45,45,KAPASHERA,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28.5255897,77.0796189,1
46,46,KARAWAL NAGAR,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,1,28.728310200000003,77.276926,1
47,47,KASHMERI GATE,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.6665706,77.2290677,1
48,48,KESHAV PURAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,12,1,28.6172972,77.31319930000001,1
49,49,KHAJURI KHAS,0,1,0,1,0,0,0,0,6,0,3,0,0,0,0,0,0,0,4,0,2,0,0,0,2,0,1,2,0,0,0,0,0,0,0,1,4,0,1,28.710031899999997,77.2603927,0
50,50,KHYALA,0,0,0,0,0,0,0,0,14,0,2,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,28.6563648,77.0981743,0
51,51,KIRTI NAGAR,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,28.6504091,77.14442679999998,1
52,52,KN KATJU MARG,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,3,0,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,28.728487800000003,77.12357370000001,2
53,53,KOTWALI,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,7,1,1,0,8,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,22.3414146,91.8269573,2
54,54,LAHORI GATE,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,1,2,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,28.6559113,77.2385051,1
55,55,LAJPAT NAGAR,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,2,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28.567695500000003,77.24327209999998,2
56,56,LODI COLONY,0,0,0,1,0,0,0,0,4,0,3,0,0,0,2,0,0,0,5,0,3,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,28.5862742,77.224306,1
57,57,MAHENDRA PARK,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,1,4,5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.726416200000003,77.16361479999998,1
58,58,MANDIR MARG,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,3,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,1,28.638772200000002,77.20339670000001,1
59,59,MANGOL PURI,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,4,0,1,0,10,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,28.692536699999998,77.08842369999998,2
60,60,MAURICE NAGAR,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,7,1,10,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28.687035899999998,77.20494599999998,1
61,61,MAURYA ENCLAVE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,2,28.702457799999998,77.1350397,1
62,62,MAYAPURI,0,0,0,0,0,0,0,0,8,0,2,0,0,0,1,0,0,0,4,0,3,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6293651,77.1266912,0
63,63,MEHRAULI,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,1,1,1,4,0,0,0,0,0,1,3,0,1,0,0,1,0,0,0,0,0,0,28.521208299999998,77.17898309999998,0
64,64,MIANWALI NAGAR,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,1,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,28.6781787,77.08666459999998,1
65,65,MODEL TOWN,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,3,9,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,37.3722372,-104.2449743,1
66,66,MOTI NAGAR,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,1,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,6,0,0,28.657870399999997,77.1426742,1
67,67,MUKHERJEE NAGAR,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,6,0,1,0,1,1,0,0,0,0,0,0,0,0,5,0,1,28.705484000000002,77.2035219,1
68,68,MUNDKA,0,0,0,0,0,0,0,0,9,0,3,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.682314399999996,77.034937,0
69,69,NAJAF GARH,0,0,0,0,0,0,0,0,2,0,6,1,0,0,0,0,0,0,2,2,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4,28.6090126,76.9854526,1
70,70,NAND NAGRI,1,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,3,28.694422499999998,77.3095173,0
71,71,NANGLOI,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.6841206,77.0632942,1
72,72,NARAINA,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,1,1,3,5,0,5,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,28.6321415,77.1388522,1
73,73,NARELA,0,3,0,1,0,0,0,0,0,0,6,1,0,0,1,0,0,0,0,2,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8539597,77.0917838,1
74,74,NEB SARAI,0,1,0,1,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,3,2,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,28.5193229,77.2128512,0
75,75,NEW FRIENDS COLONY,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,14,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28.567462100000004,77.26913259999998,2
76,76,NEW USMANPUR,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,1,2,1,2,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,4,0,2,28.68183789999999,77.257894,0
77,77,NIHAL VIHAR,0,0,0,0,0,0,0,0,5,0,4,0,0,0,1,0,0,1,5,1,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28.662462400000003,77.07227590000001,0
78,78,NORTH AVENUE,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.90606349999999,-87.9488368,2
79,79,NORTH ROHINI,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,4,0,10,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,28.749471600000003,77.0565333,2
80,80,OKHLA INDUSTRIAL AREA,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.531706099999997,77.27655659999998,1
81,81,PALAM VILLAGE,0,0,0,0,0,0,0,0,11,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.588499300000002,77.0780316,0
82,82,PARLIAMENT STREET,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,3,0,2,0,0,0,0,0,1,0,1,0,0,1,0,0,2,29.5486735,-98.5100762,1
83,83,PASCHIM VIHAR,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,5,2,9,0,4,3,2,0,1,0,0,0,0,2,0,0,0,0,0,0,2,28.66866719999999,77.10194,1
84,84,PRASHANT VIHAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,12,0,2,0,2,0,0,2,0,0,0,1,1,0,0,0,0,0,1,28.7157406,77.1351454,1
85,85,PUL PRAHLAD PUR,0,1,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,1,6,0,1,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,28.499395899999996,77.29183909999998,0
86,86,PUNJABI BAGH,0,0,0,0,0,0,0,0,4,0,3,0,0,0,1,0,0,1,2,3,3,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28.66197529999999,77.1241557,1
87,87,R. K. PURAM,0,0,0,0,0,0,0,0,9,0,3,0,0,0,1,0,0,0,9,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.572018,77.176086,0
88,88,RAJOURI GARDEN,0,0,0,1,0,0,1,0,5,0,1,0,0,0,0,0,1,2,1,1,4,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,28.6415294,77.1209145,1
89,89,RANHOLA,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.65612849999999,77.0406828,2
90,90,RANI BAGH,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,10,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,28.6895479,77.12658420000001,1
91,91,ROOP NAGAR,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,28.685583100000002,77.2009932,1
92,92,SADAR BAZAR,0,0,0,2,0,0,0,0,0,0,4,0,0,0,1,0,0,1,1,1,2,0,10,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,28.6569553,77.2122028,2
93,93,SAFDARJUNG ENCLAVE,0,2,0,1,0,1,2,0,3,0,0,0,0,0,0,0,1,2,1,2,1,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.5632857,77.1911547,2
94,94,SAGAR PUR,0,0,0,1,0,1,0,0,13,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,31.087706800000003,75.63608370000001,0
95,95,SAKET,0,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,2,1,3,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.524578700000003,77.206615,0
96,96,SAMAIPUR BADLI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,28.7417561,77.1448662,2
97,97,SANGAM VIHAR,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,1,0,1,1,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,28.498909,77.2389974,0
98,98,SARAI ROHILLA,0,0,0,0,0,0,0,0,1,0,6,0,0,0,1,0,0,0,5,1,1,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,28.662856899999994,77.18549399999998,2
99,99,SARITA VIHAR,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,4,28.527957899999997,77.289785,0
100,100,SECTOR 23 DWARKA,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,2,1,2,2,0,3,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28.5633432,77.05500719999998,0
101,101,SEELAMPUR,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,4,4,4,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,28.664017699999995,77.2711667,1
102,102,SHAHBAD DAIRY,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,5,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,28.7420847,77.10320949999998,1
103,103,SHALIMAR BAGH,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,3,3,0,1,0,1,0,0,3,0,2,0,0,0,1,0,0,0,0,0,34.1480143,74.8703802,1
104,104,SONIA VIHAR,0,0,0,1,0,0,0,0,7,0,4,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0,0,28.7332472,77.2495891,0
105,105,SOUTH AVENUE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,4,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,40.6007055,-74.1950511,1
106,106,SOUTH CAMPUS,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,10,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32.668309,-97.28922800000001,2
107,107,SOUTH ROHINI,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,10,0,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,28.749471600000003,77.0565333,1
108,108,SPECIAL CELL (SB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.977955099999999,80.18320190000001,1
109,109,SUBHASH PLACE,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,2,4,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,28.696100899999998,77.15270079999998,1
110,110,SUBZI MANDI,0,0,0,1,0,1,0,0,2,0,1,0,0,0,1,0,2,0,2,0,1,0,3,0,6,0,0,1,0,0,0,0,1,0,0,0,0,0,1,32.9304022,-96.7019881,1
111,111,SULTANPURI,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,28.697941600000004,77.06592640000001,1
112,112,SUNLIGHT COLONY,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,1,0,0,0,8,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,1,28.577432199999997,77.26206719999998,2
113,113,SWAROOP NAGAR,0,0,0,1,0,0,0,0,5,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26.4878169,80.32061309999999,0
114,114,TILAK MARG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.6200527,77.2364103,2
115,115,TILAK NAGAR,0,0,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,8,0,1,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,2,28.639069300000003,77.08677409999999,1
116,116,TIMARPUR,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,2,2,0,7,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,28.7003675,77.2207566,2
117,117,TUGHLAK ROAD,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5975409,77.21125119999999,2
118,118,UTTAM NAGAR,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,4,0,4,0,3,0,1,0,2,0,1,0,0,0,1,1,1,0,0,0,0,0,0,28.6212718,77.0613266,0
119,119,VASANT VIHAR,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,1,0,2,0,1,0,10,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2,28.560322999999997,77.16172809999998,2
120,120,VIJAY VIHAR,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,14,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,28.713669699999997,77.0981743,2
121,121,VIKASPURI,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,2,2,4,1,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,28.6387532,77.0738028,0
122,122,WELCOME,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,9,0,0,35.9029152,-80.2569949,0
